fid,NDVI
"1",0.51755089
"2",0.42161658
"3",0.37474394
"4",0.36227435
"5",0.40452
"6",0.5087257
"7",0.37450939
"8",0.30859783
"9",0.3023403
"10",0.411823
"11",0.3359845
"12",0.33656996
"13",0.43635085
"14",0.37551227
"15",0.38222182
"16",0.44757724
"17",0.40002871
"18",0.41449726
"19",0.58669156
"20",0.54981929
"21",0.48971128
"22",0.43471056
"23",0.40591937
"24",0.4459776
"25",0.52906746
"26",0.55510122
"27",0.51238233
"28",0.44410133
"29",0.36831811
"30",0.3261568
"31",0.3570852
"32",0.46914053
"33",0.42151189
"34",0.40782022
"35",0.4660157
"36",0.52980345
"37",0.51091784
"38",0.47676387
"39",0.45233804
"40",0.41881192
"41",0.40859821
"42",0.42475531
"43",0.48194367
"44",0.45725924
"45",0.40618926
"46",0.41035348
"47",0.47716007
"48",0.51293695
"49",0.49147439
"50",0.50399244
"51",0.51662737
"52",0.50275409
"53",0.50225979
"54",0.51544476
"55",0.50244117
"56",0.43689951
"57",0.38759962
"58",0.42837453
"59",0.49412155
"60",0.48118716
"61",0.44937783
"62",0.4915491
"63",0.5306527
"64",0.49830276
"65",0.43069234
"66",0.41118959
"67",0.46935904
"68",0.50442946
"69",0.44718599
"70",0.41760591
"71",0.48173121
"72",0.46053299
"73",0.43150637
"74",0.4517132
"75",0.50423187
"76",0.49576995
"77",0.42199874
"78",0.41708204
"79",0.50002545
"80",0.44717345
"81",0.44085994
"82",0.44439656
"83",0.41767547
"84",0.42189005
"85",0.43142462
"86",0.4830265
"87",0.52143407
"88",0.47025144
"89",0.39747947
"90",0.4201093
"91",0.43041086
"92",0.3638483
"93",0.36269879
"94",0.36192107
"95",0.3401846
"96",0.34679821
"97",0.40939012
"98",0.42346621
"99",0.43557361
"100",0.49224102
"101",0.51480836
"102",0.44098508
"103",0.38546184
"104",0.49548396
"105",0.38662115
"106",0.31309539
"107",0.3232263
"108",0.37780666
"109",0.40392309
"110",0.42907122
"111",0.48204905
"112",0.5048762
"113",0.64267188
"114",0.62843817
"115",0.57388556
"116",0.45263287
"117",0.43632719
"118",0.47645429
"119",0.48282358
"120",0.41028064
"121",0.38408667
"122",0.49250576
"123",0.38347557
"124",0.30821294
"125",0.32376215
"126",0.43511131
"127",0.51808888
"128",0.55422246
"129",0.57054323
"130",0.55142975
"131",0.54638755
"132",0.58766884
"133",0.63799393
"134",0.61499441
"135",0.58214188
"136",0.55200201
"137",0.53807598
"138",0.54362911
"139",0.56495082
"140",0.5368914
"141",0.47904593
"142",0.43881652
"143",0.45854118
"144",0.4498336
"145",0.38528278
"146",0.38905603
"147",0.39455557
"148",0.33364561
"149",0.32854137
"150",0.40439191
"151",0.49257937
"152",0.54227012
"153",0.5497539
"154",0.52640575
"155",0.53072041
"156",0.57043165
"157",0.6261856
"158",0.5950473
"159",0.55048102
"160",0.52823484
"161",0.52746332
"162",0.54310769
"163",0.5446685
"164",0.48878053
"165",0.43925229
"166",0.44911483
"167",0.43348524
"168",0.37670889
"169",0.40397754
"170",0.43193388
"171",0.37461522
"172",0.34584713
"173",0.36602619
"174",0.42608863
"175",0.47324008
"176",0.47555238
"177",0.46334249
"178",0.49785432
"179",0.58221728
"180",0.49133313
"181",0.45756313
"182",0.47973144
"183",0.51359242
"184",0.54097533
"185",0.48846737
"186",0.44777265
"187",0.46966329
"188",0.44443348
"189",0.3754513
"190",0.41333196
"191",0.50061738
"192",0.42604262
"193",0.38503179
"194",0.39036778
"195",0.41930822
"196",0.43743587
"197",0.42709115
"198",0.4275935
"199",0.48554426
"200",0.62865686
"201",0.52136457
"202",0.4034487
"203",0.40915161
"204",0.47865239
"205",0.53233862
"206",0.48003232
"207",0.46091855
"208",0.50187439
"209",0.47124621
"210",0.38361865
"211",0.40893322
"212",0.49959445
"213",0.45911375
"214",0.45284149
"215",0.44142887
"216",0.41822517
"217",0.40603957
"218",0.42441428
"219",0.49158025
"220",0.60171241
"221",0.47235972
"222",0.38116926
"223",0.43784153
"224",0.52481234
"225",0.46462002
"226",0.4598617
"227",0.51470274
"228",0.49650973
"229",0.40201849
"230",0.40149304
"231",0.41838297
"232",0.39976993
"233",0.4311839
"234",0.56469834
"235",0.44735688
"236",0.39274228
"237",0.50770843
"238",0.44847798
"239",0.46303678
"240",0.52438712
"241",0.51844674
"242",0.43911335
"243",0.4231821
"244",0.49238595
"245",0.4842369
"246",0.42571247
"247",0.40225413
"248",0.43299633
"249",0.61064094
"250",0.53551859
"251",0.44374678
"252",0.41764504
"253",0.53910857
"254",0.47814977
"255",0.44042858
"256",0.48121545
"257",0.54231584
"258",0.54425734
"259",0.47855306
"260",0.4435437
"261",0.51870602
"262",0.46720928
"263",0.42593345
"264",0.42248076
"265",0.46249321
"266",0.43764836
"267",0.41110811
"268",0.40169382
"269",0.41856244
"270",0.55674464
"271",0.56552494
"272",0.50909448
"273",0.454382
"274",0.45359638
"275",0.50754684
"276",0.4448618
"277",0.44732207
"278",0.50837851
"279",0.55310112
"280",0.56034142
"281",0.50241989
"282",0.44231138
"283",0.46728575
"284",0.518852
"285",0.46707678
"286",0.4176608
"287",0.41125473
"288",0.43160015
"289",0.45347786
"290",0.37923315
"291",0.38359067
"292",0.39719722
"293",0.39603901
"294",0.40898502
"295",0.4450998
"296",0.49364877
"297",0.52567345
"298",0.50657988
"299",0.47235852
"300",0.48672009
"301",0.51993328
"302",0.46242461
"303",0.43031684
"304",0.47452384
"305",0.52149391
"306",0.52104384
"307",0.53980023
"308",0.52476722
"309",0.46280351
"310",0.45228764
"311",0.51343316
"312",0.46993583
"313",0.4254249
"314",0.42857224
"315",0.47817263
"316",0.49246684
"317",0.45433113
"318",0.46577367
"319",0.41732281
"320",0.36291626
"321",0.37145254
"322",0.39701882
"323",0.39024523
"324",0.39140269
"325",0.43131456
"326",0.48781237
"327",0.53143328
"328",0.51761478
"329",0.48250693
"330",0.52112722
"331",0.6045621
"332",0.64451963
"333",0.6456843
"334",0.65180928
"335",0.65643263
"336",0.63009173
"337",0.45791647
"338",0.45143744
"339",0.47849962
"340",0.49240893
"341",0.48274723
"342",0.45652369
"343",0.43188906
"344",0.45257428
"345",0.48685059
"346",0.45361111
"347",0.3931379
"348",0.432612
"349",0.50756854
"350",0.48823875
"351",0.44781321
"352",0.45905095
"353",0.46292949
"354",0.43022761
"355",0.4261888
"356",0.48569444
"357",0.5571112
"358",0.54213971
"359",0.44766697
"360",0.42941219
"361",0.48573223
"362",0.39912108
"363",0.3439683
"364",0.35004756
"365",0.37696829
"366",0.38658607
"367",0.40346208
"368",0.45568499
"369",0.51236147
"370",0.51888597
"371",0.47286731
"372",0.47122443
"373",0.54526424
"374",0.61035424
"375",0.63489127
"376",0.63971484
"377",0.6432054
"378",0.64692086
"379",0.64323968
"380",0.63562095
"381",0.61873883
"382",0.43620813
"383",0.40900746
"384",0.42730942
"385",0.43549728
"386",0.4157775
"387",0.40932763
"388",0.44454187
"389",0.48631623
"390",0.44407859
"391",0.33436608
"392",0.29488462
"393",0.38529068
"394",0.50349581
"395",0.51217973
"396",0.45334437
"397",0.43357572
"398",0.43059519
"399",0.4258039
"400",0.467179
"401",0.53886825
"402",0.58275306
"403",0.53246975
"404",0.41559604
"405",0.40819424
"406",0.49182659
"407",0.41453713
"408",0.34323743
"409",0.30088475
"410",0.30120718
"411",0.32551429
"412",0.35412484
"413",0.3887215
"414",0.44202513
"415",0.46369022
"416",0.41481838
"417",0.34924367
"418",0.34754801
"419",0.39669123
"420",0.45687094
"421",0.52509141
"422",0.57758754
"423",0.61261183
"424",0.63263685
"425",0.63105458
"426",0.61665523
"427",0.59874648
"428",0.46298519
"429",0.42056891
"430",0.42282039
"431",0.44415912
"432",0.44652066
"433",0.45307493
"434",0.48481587
"435",0.47393361
"436",0.38043985
"437",0.31847346
"438",0.37683141
"439",0.48797041
"440",0.55770624
"441",0.55129242
"442",0.49029458
"443",0.44828814
"444",0.44466957
"445",0.46553642
"446",0.51762682
"447",0.5662964
"448",0.58889127
"449",0.5252679
"450",0.40700567
"451",0.41537815
"452",0.50283486
"453",0.42099592
"454",0.35403708
"455",0.31063575
"456",0.29017904
"457",0.28590009
"458",0.29501632
"459",0.30940095
"460",0.33853182
"461",0.36143947
"462",0.32007769
"463",0.26940855
"464",0.23304012
"465",0.19298208
"466",0.17927882
"467",0.207583
"468",0.28989416
"469",0.39283377
"470",0.49168089
"471",0.56207037
"472",0.5812034
"473",0.57187736
"474",0.5690794
"475",0.44186512
"476",0.44415438
"477",0.50129688
"478",0.52145731
"479",0.49956882
"480",0.46603471
"481",0.39371118
"482",0.3476277
"483",0.4085862
"484",0.5014478
"485",0.56628615
"486",0.59529072
"487",0.58467638
"488",0.54219615
"489",0.50287414
"490",0.4992657
"491",0.52037859
"492",0.55199188
"493",0.57932663
"494",0.58861178
"495",0.52251124
"496",0.41514301
"497",0.41803205
"498",0.61741781
"499",0.59218431
"500",0.46500969
"501",0.36750069
"502",0.31380582
"503",0.3114033
"504",0.32118341
"505",0.31773791
"506",0.31454113
"507",0.30793503
"508",0.3228839
"509",0.31558016
"510",0.2281004
"511",0.17330641
"512",0.17714505
"513",0.14406218
"514",0.10835955
"515",0.08061846
"516",0.08416463
"517",0.14237814
"518",0.24551487
"519",0.38995266
"520",0.49284673
"521",0.52057755
"522",0.54241341
"523",0.45597675
"524",0.45349273
"525",0.5211919
"526",0.51380759
"527",0.44381344
"528",0.39380005
"529",0.33105028
"530",0.35269225
"531",0.47410196
"532",0.5511173
"533",0.58347958
"534",0.60232908
"535",0.59870225
"536",0.57528883
"537",0.55362642
"538",0.54531103
"539",0.54894364
"540",0.57135719
"541",0.59547871
"542",0.59273922
"543",0.52048951
"544",0.4132981
"545",0.38879567
"546",0.59523112
"547",0.6137979
"548",0.56884599
"549",0.52855837
"550",0.54222089
"551",0.56197453
"552",0.44171593
"553",0.34260374
"554",0.29672244
"555",0.33154082
"556",0.36402071
"557",0.35226041
"558",0.33859864
"559",0.33551195
"560",0.34908468
"561",0.3276794
"562",0.22077431
"563",0.13049094
"564",0.14604588
"565",0.14483552
"566",0.10749649
"567",0.06158951
"568",0.01251635
"569",0.01074874
"570",0.08095014
"571",0.2421975
"572",0.39829174
"573",0.47801271
"574",0.53387439
"575",0.46934223
"576",0.44534507
"577",0.49576053
"578",0.47574025
"579",0.39658913
"580",0.35955098
"581",0.317018
"582",0.34708306
"583",0.47411436
"584",0.56048673
"585",0.58337688
"586",0.59769726
"587",0.6026209
"588",0.58768743
"589",0.57562047
"590",0.5662871
"591",0.56426328
"592",0.58725154
"593",0.60985732
"594",0.60293704
"595",0.53927118
"596",0.42392603
"597",0.36234459
"598",0.42203262
"599",0.52380842
"600",0.59389901
"601",0.56920338
"602",0.43784904
"603",0.36742976
"604",0.44655445
"605",0.53669679
"606",0.55104607
"607",0.50350583
"608",0.41888878
"609",0.33023331
"610",0.29956347
"611",0.36784634
"612",0.41464797
"613",0.38455731
"614",0.35541743
"615",0.35434806
"616",0.36504191
"617",0.34140718
"618",0.24647908
"619",0.1577501
"620",0.16729482
"621",0.17923427
"622",0.13602249
"623",0.08140322
"624",0.02751341
"625",0.01091831
"626",0.05280254
"627",0.13738488
"628",0.25325999
"629",0.39880776
"630",0.52347004
"631",0.57052171
"632",0.48419821
"633",0.44260824
"634",0.4648858
"635",0.46840635
"636",0.412352
"637",0.36641055
"638",0.3231023
"639",0.33048216
"640",0.44306335
"641",0.54763252
"642",0.57698393
"643",0.59669495
"644",0.61043751
"645",0.59759611
"646",0.58708
"647",0.57748806
"648",0.57996428
"649",0.59550506
"650",0.61079633
"651",0.60926795
"652",0.5607152
"653",0.44850293
"654",0.35982218
"655",0.40915462
"656",0.51920295
"657",0.56991619
"658",0.46674854
"659",0.27973396
"660",0.21470031
"661",0.32186902
"662",0.471641
"663",0.52352613
"664",0.46976686
"665",0.4004187
"666",0.32253593
"667",0.29841194
"668",0.36883944
"669",0.40315723
"670",0.38779238
"671",0.37521371
"672",0.36256355
"673",0.35415465
"674",0.33618647
"675",0.28786018
"676",0.24220319
"677",0.2407212
"678",0.24437444
"679",0.19995524
"680",0.13444714
"681",0.07984387
"682",0.05461179
"683",0.0525774
"684",0.05445617
"685",0.13526806
"686",0.33533844
"687",0.50871289
"688",0.56405956
"689",0.5170179
"690",0.49596843
"691",0.44586501
"692",0.43085176
"693",0.45724303
"694",0.4440968
"695",0.39773548
"696",0.36365685
"697",0.36643445
"698",0.43832326
"699",0.5182904
"700",0.55694556
"701",0.59109932
"702",0.60828096
"703",0.59297037
"704",0.57539332
"705",0.56239301
"706",0.56437451
"707",0.55846888
"708",0.56880754
"709",0.59588075
"710",0.57174301
"711",0.48537052
"712",0.39859405
"713",0.41005185
"714",0.48855031
"715",0.48584604
"716",0.33142495
"717",0.19981956
"718",0.18939912
"719",0.23291568
"720",0.34622669
"721",0.44401807
"722",0.42743888
"723",0.38813159
"724",0.32427329
"725",0.27732393
"726",0.28563398
"727",0.30419394
"728",0.35432303
"729",0.38597569
"730",0.358744
"731",0.32993424
"732",0.32465401
"733",0.33242437
"734",0.35162529
"735",0.36488295
"736",0.37722969
"737",0.32497072
"738",0.22682211
"739",0.16463721
"740",0.11681785
"741",0.06523633
"742",0.04258719
"743",0.14961526
"744",0.36429223
"745",0.51225936
"746",0.55837888
"747",0.56787348
"748",0.47134319
"749",0.48376325
"750",0.49746683
"751",0.48261294
"752",0.47085223
"753",0.47726157
"754",0.46997955
"755",0.42904845
"756",0.39568639
"757",0.43084797
"758",0.45728195
"759",0.41712788
"760",0.39715055
"761",0.42602295
"762",0.47908798
"763",0.52650803
"764",0.55310476
"765",0.58243108
"766",0.59537148
"767",0.58163685
"768",0.55505109
"769",0.51388419
"770",0.46490923
"771",0.41850331
"772",0.43286619
"773",0.47589499
"774",0.48105487
"775",0.48626819
"776",0.47496215
"777",0.44633293
"778",0.4370172
"779",0.36945939
"780",0.23091111
"781",0.18640983
"782",0.22516541
"783",0.21768181
"784",0.22825246
"785",0.30722064
"786",0.36579227
"787",0.36797413
"788",0.31984535
"789",0.28318906
"790",0.26647937
"791",0.27578643
"792",0.34541395
"793",0.3892366
"794",0.35236907
"795",0.314291
"796",0.31684619
"797",0.35193366
"798",0.42013282
"799",0.46365327
"800",0.49044859
"801",0.45251408
"802",0.32666492
"803",0.22482108
"804",0.14547443
"805",0.06636353
"806",0.06469285
"807",0.22840554
"808",0.43792427
"809",0.53408253
"810",0.56118196
"811",0.57098287
"812",0.54518342
"813",0.47141179
"814",0.43955243
"815",0.46195874
"816",0.496402
"817",0.49257237
"818",0.46761245
"819",0.46001732
"820",0.4567236
"821",0.44353905
"822",0.42281607
"823",0.43184128
"824",0.44242597
"825",0.39893308
"826",0.38827088
"827",0.45283079
"828",0.52441359
"829",0.56111264
"830",0.57449734
"831",0.58725977
"832",0.57699412
"833",0.54832977
"834",0.50787163
"835",0.44354761
"836",0.34506407
"837",0.26429832
"838",0.29158846
"839",0.36259317
"840",0.42362016
"841",0.50895607
"842",0.5432961
"843",0.4779492
"844",0.37755057
"845",0.26164228
"846",0.15923671
"847",0.13728954
"848",0.15725727
"849",0.14108449
"850",0.12350933
"851",0.19075537
"852",0.29806906
"853",0.33578098
"854",0.32558873
"855",0.34251118
"856",0.36510271
"857",0.35693809
"858",0.37840274
"859",0.40493673
"860",0.35803381
"861",0.31127939
"862",0.30896837
"863",0.34481737
"864",0.42844695
"865",0.4777092
"866",0.50283563
"867",0.50651282
"868",0.38683662
"869",0.24677855
"870",0.1540609
"871",0.08632901
"872",0.10487998
"873",0.2700524
"874",0.46718779
"875",0.5485605
"876",0.56416559
"877",0.5746966
"878",0.58982635
"879",0.52298665
"880",0.47667691
"881",0.4827356
"882",0.51127088
"883",0.4614487
"884",0.44768423
"885",0.49032077
"886",0.51984972
"887",0.4937368
"888",0.45461497
"889",0.44915986
"890",0.45510951
"891",0.45695102
"892",0.45524287
"893",0.44526744
"894",0.41795143
"895",0.37344959
"896",0.37879497
"897",0.45140678
"898",0.51524991
"899",0.54008138
"900",0.55990756
"901",0.5589186
"902",0.5077793
"903",0.48227444
"904",0.47239822
"905",0.4361257
"906",0.34524488
"907",0.23986766
"908",0.25293997
"909",0.35952494
"910",0.48585838
"911",0.57122791
"912",0.56831706
"913",0.48497027
"914",0.34727809
"915",0.20018847
"916",0.10216935
"917",0.06206101
"918",0.03801261
"919",0.02243804
"920",0.04696365
"921",0.14372352
"922",0.26505795
"923",0.33768234
"924",0.36010471
"925",0.38768348
"926",0.43773422
"927",0.42438683
"928",0.41103959
"929",0.43254548
"930",0.39371225
"931",0.33920479
"932",0.32057109
"933",0.35251802
"934",0.44178832
"935",0.48919225
"936",0.50776041
"937",0.53417063
"938",0.44549477
"939",0.31006816
"940",0.23074596
"941",0.18756825
"942",0.18703803
"943",0.28358346
"944",0.44568789
"945",0.53871667
"946",0.55466592
"947",0.56915736
"948",0.58814096
"949",0.56144994
"950",0.51861942
"951",0.47052857
"952",0.44797188
"953",0.45399347
"954",0.47581026
"955",0.50073963
"956",0.53106982
"957",0.48338816
"958",0.44958901
"959",0.46850723
"960",0.50132877
"961",0.48443052
"962",0.41988137
"963",0.38107288
"964",0.38590428
"965",0.39536685
"966",0.40378505
"967",0.4088577
"968",0.3999297
"969",0.3773562
"970",0.36053175
"971",0.37618911
"972",0.41037405
"973",0.44164938
"974",0.47039172
"975",0.49632353
"976",0.48571754
"977",0.45898414
"978",0.48492703
"979",0.51085031
"980",0.50543493
"981",0.43073052
"982",0.29721373
"983",0.26108539
"984",0.36175925
"985",0.50664794
"986",0.56955278
"987",0.55061048
"988",0.50035
"989",0.37591088
"990",0.20022419
"991",0.08200789
"992",0.04052012
"993",0.0169727
"994",0.02527419
"995",0.0926015
"996",0.20545571
"997",0.32372519
