fid,NDVI
"998",0.39963278
"999",0.39910859
"1000",0.40266588
"1001",0.45018259
"1002",0.42167729
"1003",0.39034715
"1004",0.43148607
"1005",0.43775505
"1006",0.3975426
"1007",0.36803547
"1008",0.3907508
"1009",0.47075728
"1010",0.51588923
"1011",0.52889103
"1012",0.56274384
"1013",0.53296047
"1014",0.44036773
"1015",0.37065914
"1016",0.33026999
"1017",0.30854702
"1018",0.35284328
"1019",0.46130598
"1020",0.53942025
"1021",0.5534637
"1022",0.55950642
"1023",0.57395101
"1024",0.58297127
"1025",0.55514729
"1026",0.52370262
"1027",0.50543863
"1028",0.48672584
"1029",0.46772894
"1030",0.45348984
"1031",0.44817385
"1032",0.47052494
"1033",0.50314373
"1034",0.51560897
"1035",0.51251113
"1036",0.51376337
"1037",0.50183654
"1038",0.46992475
"1039",0.46506891
"1040",0.47331619
"1041",0.45134059
"1042",0.39594126
"1043",0.33554527
"1044",0.31309411
"1045",0.31015378
"1046",0.30573267
"1047",0.32435149
"1048",0.34303522
"1049",0.33267373
"1050",0.32508957
"1051",0.33577332
"1052",0.34250361
"1053",0.35855427
"1054",0.39810795
"1055",0.43333328
"1056",0.44906133
"1057",0.46520132
"1058",0.49466902
"1059",0.51980376
"1060",0.52607852
"1061",0.54166955
"1062",0.51289952
"1063",0.38937521
"1064",0.3038274
"1065",0.35858038
"1066",0.47307131
"1067",0.50690091
"1068",0.49945378
"1069",0.49525487
"1070",0.40330067
"1071",0.24523619
"1072",0.13740383
"1073",0.10321088
"1074",0.10292114
"1075",0.1512513
"1076",0.23850504
"1077",0.33303607
"1078",0.40821502
"1079",0.42282537
"1080",0.38813379
"1081",0.40536276
"1082",0.45048058
"1083",0.40408379
"1084",0.36290109
"1085",0.42019102
"1086",0.47799271
"1087",0.54775077
"1088",0.58109593
"1089",0.59267479
"1090",0.5518114
"1091",0.498642
"1092",0.45504403
"1093",0.43280321
"1094",0.46455151
"1095",0.52313119
"1096",0.55425876
"1097",0.55532515
"1098",0.55708194
"1099",0.56810594
"1100",0.59240544
"1101",0.5807808
"1102",0.55165714
"1103",0.51381218
"1104",0.50035238
"1105",0.51363057
"1106",0.5259648
"1107",0.51589572
"1108",0.49584937
"1109",0.48174009
"1110",0.4790881
"1111",0.47739354
"1112",0.47336
"1113",0.47566801
"1114",0.4833065
"1115",0.48577926
"1116",0.47295046
"1117",0.42624208
"1118",0.36369899
"1119",0.32194144
"1120",0.29078978
"1121",0.27310356
"1122",0.25725159
"1123",0.26224688
"1124",0.30093643
"1125",0.32399422
"1126",0.31275338
"1127",0.29883188
"1128",0.30230913
"1129",0.31405127
"1130",0.35261527
"1131",0.40580696
"1132",0.42830426
"1133",0.44160831
"1134",0.49343213
"1135",0.5328052
"1136",0.51661837
"1137",0.49081445
"1138",0.50930303
"1139",0.54315418
"1140",0.49631938
"1141",0.40112436
"1142",0.38896507
"1143",0.45252621
"1144",0.47031254
"1145",0.46306869
"1146",0.45115525
"1147",0.38839447
"1148",0.31742367
"1149",0.26691285
"1150",0.23269728
"1151",0.23288296
"1152",0.27729326
"1153",0.33074126
"1154",0.37932849
"1155",0.40499598
"1156",0.37888235
"1157",0.3770251
"1158",0.44649515
"1159",0.48289081
"1160",0.44921482
"1161",0.43367013
"1162",0.47613996
"1163",0.58312714
"1164",0.60579473
"1165",0.59223872
"1166",0.57335055
"1167",0.54633671
"1168",0.5223223
"1169",0.53584832
"1170",0.55484134
"1171",0.5609045
"1172",0.55783236
"1173",0.55612642
"1174",0.61023062
"1175",0.60844743
"1176",0.60374755
"1177",0.58176547
"1178",0.53575462
"1179",0.4949998
"1180",0.4951351
"1181",0.5170728
"1182",0.53944051
"1183",0.55234933
"1184",0.53792
"1185",0.50810474
"1186",0.47278306
"1187",0.44813269
"1188",0.44809124
"1189",0.4707194
"1190",0.48625425
"1191",0.44614148
"1192",0.35927054
"1193",0.28983974
"1194",0.27131376
"1195",0.25860634
"1196",0.24484926
"1197",0.23517548
"1198",0.25899616
"1199",0.31415176
"1200",0.32819748
"1201",0.32490936
"1202",0.33587265
"1203",0.33972424
"1204",0.35550898
"1205",0.39464813
"1206",0.42310593
"1207",0.43513674
"1208",0.46944132
"1209",0.52804852
"1210",0.55304897
"1211",0.52107662
"1212",0.47827515
"1213",0.47519264
"1214",0.51781237
"1215",0.53946942
"1216",0.49353227
"1217",0.45169586
"1218",0.45640558
"1219",0.45250559
"1220",0.43167758
"1221",0.4017981
"1222",0.36465874
"1223",0.34396547
"1224",0.32638866
"1225",0.30567011
"1226",0.30128971
"1227",0.31326541
"1228",0.32781827
"1229",0.34675339
"1230",0.36138254
"1231",0.36117887
"1232",0.40177467
"1233",0.48183623
"1234",0.5151599
"1235",0.5150435
"1236",0.52512538
"1237",0.55209565
"1238",0.57749462
"1239",0.58830124
"1240",0.58579904
"1241",0.58138639
"1242",0.55622429
"1243",0.53638333
"1244",0.53751999
"1245",0.54147732
"1246",0.55223447
"1247",0.54586208
"1248",0.50494993
"1249",0.48419943
"1250",0.49892911
"1251",0.53427798
"1252",0.53760809
"1253",0.4909642
"1254",0.4313232
"1255",0.40136644
"1256",0.40725955
"1257",0.42978051
"1258",0.43786389
"1259",0.40158471
"1260",0.32819542
"1261",0.26131251
"1262",0.24360317
"1263",0.24594051
"1264",0.24940728
"1265",0.24642214
"1266",0.23855673
"1267",0.27036572
"1268",0.30474624
"1269",0.35138276
"1270",0.40477049
"1271",0.39071134
"1272",0.37167034
"1273",0.41242033
"1274",0.45320499
"1275",0.47885209
"1276",0.52227628
"1277",0.55849582
"1278",0.56101805
"1279",0.5406304
"1280",0.51092821
"1281",0.4955157
"1282",0.51054114
"1283",0.5360018
"1284",0.5366357
"1285",0.51054645
"1286",0.47360045
"1287",0.43344787
"1288",0.40968016
"1289",0.39534026
"1290",0.37540737
"1291",0.33645114
"1292",0.30206159
"1293",0.29470262
"1294",0.29949489
"1295",0.31170532
"1296",0.32102254
"1297",0.32981271
"1298",0.35132971
"1299",0.37967393
"1300",0.40202895
"1301",0.43814257
"1302",0.48952284
"1303",0.52058923
"1304",0.54800987
"1305",0.58851033
"1306",0.57817608
"1307",0.54934055
"1308",0.53863817
"1309",0.52769208
"1310",0.49875206
"1311",0.50310731
"1312",0.52102405
"1313",0.53156561
"1314",0.55628949
"1315",0.50509763
"1316",0.48194203
"1317",0.50552046
"1318",0.50862497
"1319",0.44500065
"1320",0.37407532
"1321",0.35118192
"1322",0.35301021
"1323",0.36054191
"1324",0.36126649
"1325",0.33776301
"1326",0.29835927
"1327",0.26583785
"1328",0.26194692
"1329",0.27250901
"1330",0.28052524
"1331",0.26919785
"1332",0.22669071
"1333",0.22471184
"1334",0.3040472
"1335",0.42077595
"1336",0.46642008
"1337",0.39281181
"1338",0.32403293
"1339",0.35303757
"1340",0.43123955
"1341",0.49643728
"1342",0.53084421
"1343",0.54757673
"1344",0.56461728
"1345",0.54718941
"1346",0.53017664
"1347",0.51059514
"1348",0.51591831
"1349",0.53887826
"1350",0.51256633
"1351",0.44737849
"1352",0.41811025
"1353",0.41883937
"1354",0.40098712
"1355",0.34211072
"1356",0.29626572
"1357",0.29420006
"1358",0.31138423
"1359",0.33863625
"1360",0.35041171
"1361",0.34769323
"1362",0.37120721
"1363",0.4184522
"1364",0.42408547
"1365",0.39929855
"1366",0.42314988
"1367",0.48914471
"1368",0.55865318
"1369",0.60833347
"1370",0.54880595
"1371",0.50778502
"1372",0.48078239
"1373",0.4774321
"1374",0.55906051
"1375",0.5089249
"1376",0.49060896
"1377",0.48488769
"1378",0.44451314
"1379",0.37686568
"1380",0.33747351
"1381",0.32174963
"1382",0.3102268
"1383",0.30268863
"1384",0.28940946
"1385",0.27696234
"1386",0.28528836
"1387",0.29542845
"1388",0.30114841
"1389",0.30613559
"1390",0.28835076
"1391",0.24270074
"1392",0.24157272
"1393",0.3589966
"1394",0.49495134
"1395",0.51228708
"1396",0.43700558
"1397",0.36196876
"1398",0.33387938
"1399",0.37618431
"1400",0.46397305
"1401",0.52733827
"1402",0.56117159
"1403",0.50598055
"1404",0.48888123
"1405",0.53820354
"1406",0.55095929
"1407",0.49804491
"1408",0.44669339
"1409",0.42190543
"1410",0.38903436
"1411",0.33016199
"1412",0.29038391
"1413",0.30090964
"1414",0.33359128
"1415",0.36342025
"1416",0.3742336
"1417",0.36861333
"1418",0.40367171
"1419",0.47017774
"1420",0.49283409
"1421",0.43984058
"1422",0.38723302
"1423",0.44970268
"1424",0.5595566
"1425",0.61486048
"1426",0.5345422
"1427",0.49815351
"1428",0.49849698
"1429",0.49614158
"1430",0.43970591
"1431",0.38154483
"1432",0.34871116
"1433",0.31143123
"1434",0.28427002
"1435",0.27578142
"1436",0.2819612
"1437",0.29896975
"1438",0.301516
"1439",0.30245078
"1440",0.30537957
"1441",0.28718364
"1442",0.26042128
"1443",0.30348194
"1444",0.43385175
"1445",0.52700859
"1446",0.53277433
"1447",0.49973106
"1448",0.4509334
"1449",0.38868687
"1450",0.35981691
"1451",0.41890928
"1452",0.52095902
"1453",0.53761065
"1454",0.4967519
"1455",0.52813387
"1456",0.48839065
"1457",0.42899656
"1458",0.3873623
"1459",0.34042242
"1460",0.29746169
"1461",0.27918175
"1462",0.2775813
"1463",0.29746503
"1464",0.33682773
"1465",0.38037443
"1466",0.44141981
"1467",0.50602812
"1468",0.54286355
"1469",0.52393037
"1470",0.44918057
"1471",0.42748415
"1472",0.51218873
"1473",0.60046721
"1474",0.62352681
"1475",0.54404098
"1476",0.50248224
"1477",0.50667322
"1478",0.53534245
"1479",0.52086115
"1480",0.47649264
"1481",0.42902124
"1482",0.36979896
"1483",0.31808293
"1484",0.28024477
"1485",0.26795736
"1486",0.28552687
"1487",0.29691347
"1488",0.29625142
"1489",0.29000735
"1490",0.26577342
"1491",0.26695076
"1492",0.3566404
"1493",0.46980879
"1494",0.51389402
"1495",0.51731884
"1496",0.51249164
"1497",0.48485258
"1498",0.43624276
"1499",0.39374265
"1500",0.39351842
"1501",0.45530745
"1502",0.54906046
"1503",0.56352299
"1504",0.50009114
"1505",0.50140071
"1506",0.54347104
"1507",0.50119776
"1508",0.44027108
"1509",0.40658307
"1510",0.38084528
"1511",0.35177216
"1512",0.31799707
"1513",0.27282584
"1514",0.24764325
"1515",0.28986028
"1516",0.3809374
"1517",0.46426934
"1518",0.52653885
"1519",0.55773699
"1520",0.56835347
"1521",0.55288416
"1522",0.49835065
"1523",0.49535063
"1524",0.57145131
"1525",0.62196475
"1526",0.56241858
"1527",0.51384699
"1528",0.49530905
"1529",0.51485926
"1530",0.53625643
"1531",0.52911133
"1532",0.4877046
"1533",0.43620524
"1534",0.38733599
"1535",0.31249475
"1536",0.24809533
"1537",0.2645911
"1538",0.30674264
"1539",0.31536248
"1540",0.29652232
"1541",0.25786921
"1542",0.28332427
"1543",0.37726384
"1544",0.42814919
"1545",0.4257265
"1546",0.43326506
"1547",0.45587233
"1548",0.45717928
"1549",0.44434008
"1550",0.4342792
"1551",0.41325957
"1552",0.40812218
"1553",0.47102562
"1554",0.56286138
"1555",0.49669164
"1556",0.4533653
"1557",0.48922569
"1558",0.49672177
"1559",0.43766055
"1560",0.40824768
"1561",0.41859242
"1562",0.43994236
"1563",0.44927815
"1564",0.42326301
"1565",0.35752204
"1566",0.3357276
"1567",0.40371123
"1568",0.48508912
"1569",0.53852779
"1570",0.55940634
"1571",0.5692665
"1572",0.58618045
"1573",0.5682174
"1574",0.53167355
"1575",0.5585857
"1576",0.60774499
"1577",0.55170649
"1578",0.51272744
"1579",0.49249363
"1580",0.49773815
"1581",0.50641352
"1582",0.48686111
"1583",0.46067771
"1584",0.43605191
"1585",0.35608941
"1586",0.24343665
"1587",0.22845079
"1588",0.29374301
"1589",0.33038107
"1590",0.30944842
"1591",0.2872566
"1592",0.34865394
"1593",0.42471832
"1594",0.41428307
"1595",0.36142296
"1596",0.33781162
"1597",0.34761468
"1598",0.3595635
"1599",0.37852275
"1600",0.41252556
"1601",0.42903781
"1602",0.42789435
"1603",0.44417593
"1604",0.49650577
"1605",0.50969535
"1606",0.42060453
"1607",0.4198181
"1608",0.47432908
"1609",0.46390909
"1610",0.49472407
"1611",0.45030135
"1612",0.4704358
"1613",0.52665585
"1614",0.56795871
"1615",0.59444445
"1616",0.52962923
"1617",0.5020504
"1618",0.47988552
"1619",0.4656257
"1620",0.45848882
"1621",0.44835797
"1622",0.38727248
"1623",0.25496274
"1624",0.18524538
"1625",0.24042338
"1626",0.30234843
"1627",0.3019124
"1628",0.31138554
"1629",0.3934083
"1630",0.47727871
"1631",0.48576525
"1632",0.44137928
"1633",0.38494575
"1634",0.33898088
"1635",0.31658092
"1636",0.33212522
"1637",0.37563404
"1638",0.40886778
"1639",0.42458627
"1640",0.42757553
"1641",0.44390643
"1642",0.43547589
"1643",0.39098102
"1644",0.46059793
"1645",0.54338038
"1646",0.5101825
"1647",0.48817822
"1648",0.50117964
"1649",0.53203297
"1650",0.51726013
"1651",0.50488102
"1652",0.51486069
"1653",0.53737491
"1654",0.48221624
"1655",0.45333719
"1656",0.45155644
"1657",0.45596281
"1658",0.42381617
"1659",0.30778563
"1660",0.1973678
"1661",0.20906712
"1662",0.27264863
"1663",0.29826808
"1664",0.31229165
"1665",0.36422858
"1666",0.4517003
"1667",0.51608735
"1668",0.53405529
"1669",0.51041889
"1670",0.45174605
"1671",0.39327303
"1672",0.37895143
"1673",0.40328738
"1674",0.43533272
"1675",0.45896587
"1676",0.4660216
"1677",0.47411302
"1678",0.49328169
"1679",0.42625263
"1680",0.4588013
"1681",0.49751246
"1682",0.46063042
"1683",0.45047063
"1684",0.4618113
"1685",0.47482768
"1686",0.47872266
"1687",0.4832392
"1688",0.47558436
"1689",0.44972214
"1690",0.43402198
"1691",0.44802856
"1692",0.49405324
"1693",0.4494907
"1694",0.45007351
"1695",0.47353551
"1696",0.45862791
"1697",0.369221
"1698",0.25657788
"1699",0.23440839
"1700",0.28424883
"1701",0.31144384
"1702",0.31055427
"1703",0.32009265
"1704",0.37796661
"1705",0.46803552
"1706",0.5362193
"1707",0.56151098
"1708",0.53684098
"1709",0.47094685
"1710",0.43147421
"1711",0.45451587
"1712",0.50357562
"1713",0.54533482
"1714",0.48396164
"1715",0.46555215
"1716",0.50379109
"1717",0.49713978
"1718",0.45072213
"1719",0.45250615
"1720",0.47733369
"1721",0.48906085
"1722",0.48349136
"1723",0.47275496
"1724",0.47017366
"1725",0.4600721
"1726",0.43332633
"1727",0.40635961
"1728",0.42913243
"1729",0.50719076
"1730",0.46705386
"1731",0.47294211
"1732",0.48164418
"1733",0.44666171
"1734",0.37174398
"1735",0.29562896
"1736",0.28506538
"1737",0.31958142
"1738",0.33108753
"1739",0.31262958
"1740",0.29688108
"1741",0.31771809
"1742",0.39562213
"1743",0.48927265
"1744",0.54788595
"1745",0.5366717
"1746",0.46533385
"1747",0.42208523
"1748",0.49019101
"1749",0.48120233
"1750",0.489768
"1751",0.45954952
"1752",0.45098701
"1753",0.45403284
"1754",0.40745941
"1755",0.53945577
"1756",0.52237558
"1757",0.49622938
"1758",0.49667379
"1759",0.46100941
"1760",0.39734516
"1761",0.33217853
"1762",0.30039307
"1763",0.3115361
"1764",0.32646281
"1765",0.33472154
"1766",0.31590211
"1767",0.29677492
"1768",0.2993139
"1769",0.33808625
"1770",0.41297078
"1771",0.47865713
"1772",0.46785972
"1773",0.40322921
"1774",0.38365522
"1775",0.43469536
"1776",0.54768252
"1777",0.50028926
"1778",0.47157508
"1779",0.45307198
"1780",0.49396083
"1781",0.44993123
"1782",0.40376648
"1783",0.54819429
"1784",0.5225659
"1785",0.49375263
"1786",0.47247314
"1787",0.42172536
"1788",0.35787407
"1789",0.30316272
"1790",0.30788282
"1791",0.31182104
"1792",0.28270325
"1793",0.29348814
"1794",0.30810758
"1795",0.31757909
"1796",0.32115158
"1797",0.33048904
"1798",0.36680248
"1799",0.40124863
"1800",0.40008157
"1801",0.37106287
"1802",0.36804587
"1803",0.41400746
"1804",0.55676585
"1805",0.51745766
"1806",0.51319754
"1807",0.51812649
"1808",0.42189845
"1809",0.39884454
"1810",0.54040807
"1811",0.50316447
"1812",0.45951515
"1813",0.42009726
"1814",0.38913089
"1815",0.34871334
"1816",0.30068329
"1817",0.3107793
"1818",0.29844624
"1819",0.25305507
"1820",0.31242949
"1821",0.38991556
"1822",0.40229881
"1823",0.38806063
"1824",0.37314495
"1825",0.35471973
"1826",0.35029951
"1827",0.38254401
"1828",0.3887918
"1829",0.36913639
"1830",0.38368237
"1831",0.49414748
"1832",0.40095305
"1833",0.39950013
"1834",0.52919668
"1835",0.49354759
"1836",0.45521516
"1837",0.41901278
"1838",0.38949993
"1839",0.35528103
"1840",0.30631816
"1841",0.29990315
"1842",0.29728639
"1843",0.30346635
"1844",0.41256705
"1845",0.49831533
"1846",0.48096853
"1847",0.44589883
"1848",0.40958554
"1849",0.33670625
"1850",0.30498818
"1851",0.37280568
"1852",0.40980729
"1853",0.37591824
"1854",0.36382324
"1855",0.41122314
"1856",0.49032146
"1857",0.40310284
"1858",0.52764875
"1859",0.4978866
"1860",0.48723814
"1861",0.46029589
"1862",0.40803406
"1863",0.35979241
"1864",0.3097716
"1865",0.30035558
"1866",0.32543257
"1867",0.36965761
"1868",0.45418978
"1869",0.51010406
"1870",0.4863492
"1871",0.43685016
"1872",0.39238903
"1873",0.31546926
"1874",0.27963302
"1875",0.35508281
"1876",0.41819534
"1877",0.4035655
"1878",0.38042465
"1879",0.39249808
"1880",0.44257537
"1881",0.49056599
"1882",0.40457112
"1883",0.5461002
"1884",0.51482606
"1885",0.49800977
"1886",0.50992203
"1887",0.47282431
"1888",0.40543118
"1889",0.35503069
"1890",0.31752619
"1891",0.33236584
"1892",0.37492454
"1893",0.42577198
"1894",0.49359217
"1895",0.53932506
"1896",0.50031006
"1897",0.42265752
"1898",0.37501416
"1899",0.33230287
"1900",0.31408942
"1901",0.35198286
"1902",0.39860544
"1903",0.40313327
"1904",0.38259602
"1905",0.37337238
"1906",0.410831
"1907",0.55459058
"1908",0.47937414
"1909",0.3998265
"1910",0.50579274
"1911",0.51877838
"1912",0.51294637
"1913",0.48893833
"1914",0.49891099
"1915",0.51700455
"1916",0.46592918
"1917",0.41101915
"1918",0.36650267
"1919",0.36779216
"1920",0.44049335
"1921",0.49307194
"1922",0.53254896
"1923",0.57289422
"1924",0.579624
"1925",0.5085333
"1926",0.42544103
"1927",0.39474478
"1928",0.39038405
"1929",0.38520613
"1930",0.37674007
"1931",0.37421134
