fid,cat,value,area (m^2),prop_of_sink_minedmean,_ELEVmean,_ELEVFILLEDmean
"1","4",1,100.062958855473,1,321.408386230469,321.4697265625
"2","5",1,1300.82348508446,1,302.414344200721,303.014770507813
"3","6",1,100.063317862572,1,299.334777832031,299.467407226563
"4","7",1,1801.13007914554,1,286.222579956055,287.000671386719
"5","9",1,100.062769923708,1,286.940765380859,287.000671386719
"6","8",1,600.378007705556,1,291.302485148112,291.47738647461
"7","10",1,100.0632735783,1,292.442047119141,292.456665039063
"8","11",1,100.063265732373,1,290.708160400391,290.783020019531
"9","13",1,100.063261622796,1,290.670928955078,290.783020019531
"10","12",1,300.189024600666,1,286.490030924479,286.802490234375
"11","14",1,100.063248888298,1,290.422393798828,290.550109863281
"12","16",1,200.126485844958,1,290.41455078125,290.550109863281
"13","17",1,100.06323756231,1,290.478057861328,290.550109863281
"14","15",1,500.313748450077,1,274.290417480469,274.486755371094
"15","19",1,100.063212326262,1,285.949462890625,286.125854492188
"16","20",1,100.063012398314,1,285.889495849609,285.906616210938
"17","21",1,200.126412988291,1,286.06510925293,286.125854492188
"18","18",1,300.187438444234,1,279.711446126302,279.846252441406
"19","22",1,200.126388433913,1,285.874359130859,286.021026611329
"20","23",1,200.126372305793,1,285.856842041016,286.021026611329
"21","25",1,100.06269953202,1,267.062622070312,267.361755371094
"22","24",1,1200.75801685033,1,285.563367207845,286.021026611328
"23","29",1,100.063556543726,1,328.460845947266,328.544036865234
"24","26",1,300.189061844721,1,279.98915608724,280.129760742188
"25","30",1,100.063544883335,1,328.205078125,328.368133544922
"26","31",1,100.063516587135,1,323.207427978516,323.351898193359
"27","32",1,200.127013337333,1,322.909790039062,323.172424316406
"28","33",1,100.062086251972,1,267.669647216797,267.688415527344
"29","28",1,2401.51417479041,0.458333333333333,278.525227864583,279.534301757813
"30","27",1,2001.25367358717,1,266.768649291992,267.361755371094
"31","34",1,100.062666502956,1,267.226013183594,267.361755371094
"32","35",1,800.504273899191,0.25,277.742038726807,277.95556640625
"33","36",1,1100.68832226127,1,259.651741721413,259.946228027344
"34","37",1,100.062304175401,1,292.669860839844,292.729583740234
"35","40",1,100.062010030902,1,260.4814453125,260.541412353516
"36","41",1,100.062006139022,1,260.527648925781,260.541412353516
"37","39",1,900.562735700572,0,255.013724433051,255.157836914063
"38","38",1,1000.63004009199,0,273.940921020508,274.379669189453
"39","42",1,300.184674192918,1,241.919748942057,242.002182006836
"40","44",1,500.314880379068,0,273.025964355469,273.227203369141
"41","45",1,100.062966977886,0,273.143218994141,273.227203369141
"42","46",1,100.063163373037,1,304.980743408203,305.310455322266
"43","48",1,100.062938343501,0,267.671508789062,267.954284667969
"44","47",1,600.380311969086,1,304.020746866862,304.287811279297
"45","49",1,1901.19518516539,0,267.053526225843,267.483215332032
"46","50",1,700.443639712874,1,304.059831891741,304.287811279297
"47","53",1,100.06288904947,0,267.397521972656,267.483215332031
"48","43",1,9205.66976888012,0.141304347826087,242.628996807596,243.192520141602
"49","54",1,100.06288514426,0,267.472747802734,267.483215332031
"50","55",1,300.184982955805,0,243.202540079753,243.296142578125
"51","56",1,100.061667164322,0,243.243011474609,243.296142578125
"52","58",1,100.061772607267,0,243.532485961914,243.566345214844
"53","57",1,6003.70255730546,0,242.994446309408,243.296142578125
"54","59",1,100.063350917131,1,298.477264404297,298.652679443359
"55","52",1,29818.6259061295,0,245.408755206422,247.628189086914
"56","62",1,100.062633189897,0,249.926376342773,249.932662963867
"57","63",1,100.063342292851,1,298.404235839844,298.452728271484
"58","64",1,900.561413816293,1,245.088212754991,245.176696777344
"59","65",1,100.06311114796,1,274.322265625,274.526641845703
"60","67",1,200.126208482077,1,274.30876159668,274.526641845703
"61","66",1,1601.01296831545,1,295.032693862915,295.3671875
"62","68",1,1901.19832769292,0.421052631578947,272.773853502775,273.26449584961
"63","69",1,4202.63616789493,0,252.228508722214,252.857238769531
"64","70",1,100.063364225207,1,298.523834228516,298.529235839844
"65","61",1,7604.73509862064,0.631578947368421,243.462711535002,243.857391357422
"66","60",1,16610.401821456,0,248.745531288974,249.935516357422
"67","71",1,500.314962993842,0,267.874133300781,268.222778320313
"68","73",1,100.063391289557,1,303.561126708984,303.646179199219
"69","74",1,500.317000131938,1,303.275854492187,303.646179199219
"70","76",1,400.25141766225,0,259.863433837891,260.187042236328
"71","77",1,2001.25775766751,0,259.514561462402,260.318176269532
"72","75",1,1200.7471936185,0,243.720681508382,243.839782714848
"73","78",1,600.373556832317,0,243.781392415365,243.839782714848
"74","79",1,100.063810733613,1,328.669464111328,328.700653076172
"75","51",1,49430.6396470875,0.0384615384615385,242.87875014085,243.839782714844
"76","80",1,2801.74336722022,1,247.208240509033,247.998962402344
"77","81",1,1100.70095700159,1,316.213312322443,316.61068725586
"78","83",1,200.127001170651,1,303.079071044922,303.124633789063
"79","84",1,200.127776375448,1,328.780456542969,328.831207275391
"80","86",1,100.063742120226,1,308.951202392578,309.007263183594
"81","87",1,100.063750005676,1,309.101135253906,309.220794677734
"82","88",1,100.063757673255,1,309.180725097656,309.304351806641
"83","89",1,200.127086082706,1,292.38298034668,292.639312744141
"84","85",1,2801.78150439146,1,297.724778311593,298.627655029297
"85","82",1,12407.7113247911,1,247.599878126575,248.749908447266
"86","90",1,1000.63429820898,1,285.517739868164,285.98388671875
"87","91",1,100.062136920984,1,249.80046081543,249.876205444336
"88","92",1,100.063415634388,1,285.688079833984,285.98388671875
"89","93",1,100.063822020194,1,316.826141357422,316.973052978516
"90","94",1,100.0633999079,1,285.574523925781,285.6943359375
"91","95",1,200.127664706146,1,316.834075927734,317.00244140625
"92","72",1,34421.5451919932,0,249.386706684911,249.935516357423
"93","96",1,100.063395303616,1,285.482238769531,285.6943359375
"94","97",1,100.063837158785,1,316.962219238281,317.00244140625
"95","98",1,400.251383793075,0,253.718059539795,253.882827758789
"96","99",1,200.125749154191,0,255.649955749512,256.027282714844
"97","100",1,100.063375272788,1,284.978637695312,285.209686279297
"98","101",1,200.127760613046,1,322.999435424805,323.090087890625
"99","103",1,100.063371138065,1,285.172058105469,285.209686279297
"100","104",1,200.127775595116,1,322.759719848633,323.090087890625
"101","105",1,3602.26682575571,0,261.617374844021,262.111511230469
"102","109",1,100.063011847844,0,261.886383056641,262.125183105469
"103","106",1,2701.72660094011,1,327.62166567202,328.294708251953
"104","108",1,5503.46964923112,0.581818181818182,266.651302823153,267.768798828125
"105","110",1,100.063122565742,0,267.712524414062,267.833129882813
"106","111",1,500.316123940574,0,272.100915527344,272.286437988281
"107","102",1,12007.4487132067,1,252.425174713135,253.446594238281
"108","112",1,100.063326290227,0,280.263427734375,280.409454345703
"109","113",1,300.191940445977,1,346.743621826172,346.899017333985
"110","115",1,300.190744098742,1,317.21425374349,317.90170288086
"111","117",1,100.063439923222,1,292.635467529297,292.913330078125
"112","118",1,100.063444597297,1,292.763885498047,292.913330078125
"113","119",1,100.063447820721,1,292.668548583984,292.913330078125
"114","120",1,100.063513385714,1,304.693695068359,304.840270996094
"115","116",1,1901.21014690964,1,333.919099506579,334.687255859375
"116","114",1,2601.61257904634,1,255.142165550819,255.936904907227
"117","121",1,200.124020780786,1,255.848052978516,255.936904907227
"118","122",1,100.063729786489,1,339.927368164062,340.148651123047
"119","123",1,200.125062630395,1,254.177619934082,254.220123291016
"120","107",1,31419.6430047695,0.761146496815287,251.014227557334,252.472885131836
"121","124",1,100.063734002179,1,339.890106201172,340.148651123047
"122","125",1,300.186010341975,1,255.968678792318,256.031555175781
"123","127",1,200.127511332335,1,341.052963256836,341.165771484375
"124","128",1,100.062512653298,1,255.974685668945,256.006469726563
"125","129",1,100.063761602272,1,341.082702636719,341.165771484375
"126","130",1,100.06250867655,1,255.953063964844,256.006469726563
"127","131",1,100.063270099694,1,304.057678222656,304.148284912109
"128","132",1,300.185967440484,1,258.154184977214,258.276184082031
"129","133",1,100.06198030716,1,258.703643798828,258.719787597656
"130","134",1,100.063484293933,1,310.844329833984,310.947631835938
"131","136",1,100.062416559376,1,267.78662109375,268.076934814453
"132","137",1,100.061755969189,1,271.249420166016,271.278686523438
"133","140",1,500.308684236137,1,271.231640625,271.397155761719
"134","138",1,800.494846698944,1,265.948253631592,266.104431152344
"135","139",1,900.561468085623,1,271.687981499566,271.898040771484
"136","126",1,24615.4253320677,0.902439024390244,251.855500135964,253.10432434082
"137","135",1,5603.46985924646,1,258.273746490479,258.858123779297
"138","141",1,100.062831921387,1,255.51123046875,255.533798217773
"139","143",1,1000.63806084986,1,408.301663208008,408.423950195313
"140","144",1,1200.74027920607,1,277.658025105794,278.075653076172
"141","145",1,100.063974113436,1,317.505310058594,317.704559326172
"142","142",1,2601.634229469,0,255.224680973933,255.533798217773
"143","147",1,100.061620398541,1,284.268737792969,284.298278808594
"144","148",1,200.123226655996,1,284.157638549805,284.298278808594
"145","150",1,200.123210026766,1,284.211029052734,284.298278808594
"146","151",1,100.061594476807,1,284.216033935547,284.316070556641
"147","146",1,900.552162696142,1,315.979804144965,316.33529663086
"148","152",1,100.06159017887,1,284.290008544922,284.316070556641
"149","153",1,100.063954175275,1,310.427825927734,310.643676757813
"150","154",1,100.061976546072,1,264.996063232422,265.010620117188
"152","149",1,6704.21588788356,0,255.914007841651,256.047790527344
"153","159",1,100.0636413662,1,304.557250976562,304.558288574219
"154","161",1,400.248352639843,1,279.484817504883,279.837646484375
"155","157",1,1000.61976146098,1,266.414697265625,266.760284423828
"156","155",1,2501.59829288622,0.52,308.189981689453,308.917205810547
"157","162",1,400.245724950801,1,298.17707824707,298.365631103516
"158","160",1,1500.94341968448,0,255.723984781901,256.047790527345
"159","158",1,1701.08148223738,1,302.002741196576,302.570220947266
"160","165",1,400.248588360322,1,285.906089782715,286.02587890625
"161","167",1,100.063600860129,1,302.556884765625,302.570220947266
"162","166",1,200.125761424191,0,256.039459228516,256.047790527345
"163","163",1,600.36867308279,1,298.199620564779,298.365631103516
"164","164",1,500.307420299971,1,297.32431640625,297.459045410156
"165","168",1,100.062877256598,0,256.046630859375,256.047790527345
"166","169",1,200.125744487043,0,256.011672973633,256.047790527345
"167","156",1,2301.40901273163,,,-99998.9999999999
"168","171",1,400.245350539451,1,315.498558044434,315.594543457031
"169","172",1,100.061329380609,1,315.478302001953,315.594543457031
"170","173",1,100.062851526949,0,258.484954833984,258.581756591797
"171","170",1,1000.63057132321,0,260.890463256836,261.195861816406
"172","175",1,100.063069984375,0,261.165405273438,261.195861816407
"173","176",1,300.192647608754,1,332.211364746094,332.302947998047
"174","177",1,100.061916666396,1,271.046081542969,271.076751708984
"175","179",1,100.06311381486,0,263.077697753906,263.094482421875
"176","180",1,1000.63126706291,0,263.034756469727,263.094482421875
"177","178",1,1400.86664025707,1,270.638320922852,271.076751708985
"178","184",1,100.06406123878,1,315.622924804688,315.726806640625
"179","185",1,400.247473882278,1,273.772430419922,274.100952148438
"180","174",1,5803.64324180444,0,258.235535194134,258.581756591798
"181","183",1,900.575203133281,0,296.80766805013,297.113922119141
"182","186",1,2101.33343586221,0.619047619047619,276.644733247303,276.861480712891
"183","187",1,300.190290075669,0,274.286254882812,274.318145751953
"184","188",1,200.127094301919,0,278.338043212891,278.420837402344
"185","182",1,5603.53939066367,0,264.670943123954,265.367309570313
"186","190",1,300.190161700244,0,271.240214029948,271.403228759766
"187","189",1,1801.14977173455,0,292.229816012912,292.595977783203
"188","192",1,1701.07571572217,0,267.912829230813,268.224090576172
"189","193",1,2701.70977528783,0.148148148148148,267.983409740307,268.450897216797
"190","194",1,500.319466680696,0,292.516754150391,292.606018066406
"191","195",1,100.061807156017,1,277.262725830078,277.274658203125
"192","196",1,400.250755853718,1,267.790771484375,268.190216064453
"193","191",1,4402.80801781197,0,289.330196033825,290.169006347657
"194","197",1,100.063786203275,0,290.126800537109,290.169006347656
"195","198",1,100.061794147419,1,277.472808837891,277.533599853516
"196","200",1,100.061790229403,1,277.523559570312,277.533599853516
"197","199",1,1200.76507565245,0,289.776006062826,290.036682128907
"198","202",1,100.062591544352,1,278.962432861328,279.003662109375
"199","203",1,100.06254982081,1,285.830169677734,285.858795166016
"200","204",1,500.316925975319,0,278.578814697266,278.785766601563
"201","206",1,100.062454711471,1,298.703796386719,298.766387939453
"202","207",1,200.124896390073,1,298.578506469727,298.766387939453
"203","205",1,3001.92038214806,0,303.463387044271,304.183044433594
"204","201",1,14909.3622614323,0,260.297333582936,261.546295166016
"205","208",1,300.187313339673,1,298.464426676432,298.769317626953
"206","210",1,300.190326663025,0,286.063496907552,286.333679199219
"207","211",1,100.062271019211,1,334.979522705078,335.078063964844
"208","213",1,100.064041900565,0,310.593872070312,310.86572265625
"209","209",1,5803.6527854341,0,265.286439040612,266.109649658204
"210","215",1,1100.7048126625,0,315.730091441761,316.076934814453
"211","217",1,100.064085297869,0,315.969635009766,316.076934814453
"212","218",1,100.064101053344,0,316.730102539062,316.796844482422
"213","216",1,1100.67897347396,1,288.738392223011,288.89144897461
"214","212",1,3702.32303624571,0.243243243243243,265.147458463102,265.406341552735
"215","219",1,600.381135920528,0,291.964757283529,292.202209472656
"216","220",1,600.381402772677,0,297.801732381185,297.995666503906
"217","222",1,200.127270765137,0,304.368515014648,304.453460693359
"218","214",1,6804.28841125226,0,266.117000804228,266.776489257813
"219","223",1,100.063098354673,0,266.749237060547,266.776489257814
"220","224",1,1000.63685430464,0,310.296871948242,310.752075195313
"221","221",1,2401.50706793193,0,265.07036336263,265.649658203125
"222","225",1,700.446241009166,0,315.9906136649,316.174957275391
"223","227",1,100.062252104748,1,365.529388427734,365.5419921875
"224","228",1,300.185929042578,1,314.423594156901,314.521667480469
"225","229",1,200.124737917329,1,339.911407470703,340.071533203125
"226","226",1,1801.13621724257,0,268.028901841905,268.333526611328
"227","230",1,1600.98691184469,1,295.362150192261,295.658416748047
"228","231",1,800.510162776976,0,316.568607330322,317.0458984375
"229","232",1,300.188340417983,0,268.155069986979,268.223846435547
"231","234",0,100.064459570567,0,475.326843261719,475.326843261719
"232","236",1,100.061747966451,1,304.37841796875,304.422088623047
"233","237",1,100.061752078938,1,304.307281494141,304.422088623047
"234","239",1,100.061755881994,1,304.329345703125,304.422088623047
"235","238",1,200.128328664461,0,334.69026184082,334.900848388672
"236","233",1,3602.25953891507,0,270.326921251085,270.807312011719
"237","240",1,200.128336067079,0,334.82373046875,334.900848388672
"238","242",1,100.062880796846,0,297.548828125,297.701904296875
"239","241",1,5703.57367603842,0.0526315789473684,271.781583551775,272.848327636719
"240","243",1,200.125278640422,1,274.248519897461,274.319183349609
"241","244",1,200.127644095686,0,334.849380493164,335.104766845703
"242","246",1,100.063825958758,0,335.101318359375,335.104766845703
"243","247",1,200.123940043792,1,335.425048828125,335.569030761719
"244","245",1,2201.39120655251,0,274.189799915661,274.493835449219
"245","248",1,100.063216777984,0,274.320556640625,274.493835449219
"246","235",1,9005.68051215849,0,272.071547105577,273.025878906251
"247","250",1,100.06320820254,0,274.287872314453,274.319641113281
"248","249",1,200.123521395726,1,316.331924438477,316.359039306641
"249","251",1,200.124971114623,1,292.322479248047,292.511596679688
"250","252",1,100.063281874056,0,277.802825927734,277.911956787109
"251","254",1,100.063921702444,0,353.082366943359,353.19482421875
"252","255",1,200.123503893148,1,322.201705932617,322.314544677734
"253","253",1,3001.89914929459,0,277.415571085612,277.91195678711
"254","258",1,100.062153255916,1,364.513122558594,364.582366943359
"255","256",1,4602.87845376995,0.58695652173913,282.129140439241,282.580108642578
"256","259",1,100.062412553292,1,304.701385498047,304.816040039063
"257","257",1,12407.8590232851,0,277.475583230296,278.327575683594
"258","260",1,100.063139361562,0,291.106903076172,291.133331298828
"259","263",1,100.062324452796,1,322.501098632812,322.729095458984
"260","264",1,100.062320663361,1,322.655944824219,322.729095458984
"261","262",1,300.187824816443,0,286.068359375,286.142669677735
"262","265",1,100.062309586909,1,322.922515869141,322.999572753906
"263","261",1,3302.09352655348,0,277.498133803859,278.327575683596
"264","266",1,600.375637014513,0,286.096669514974,286.288635253906
"265","267",1,800.507890863519,0,279.905773162842,280.214233398438
"266","268",1,100.063496225746,0,280.156524658203,280.214233398438
"267","270",1,100.063854461536,0,298.88671875,298.955810546875
"268","271",1,100.062851419149,0,322.406158447266,322.602752685547
"269","272",1,100.062845588545,0,322.520965576172,322.602752685547
"270","269",1,7304.6413251434,0,283.358395093108,284.055206298828
"271","275",1,100.064187788463,0,328.962921142578,329.051330566406
"272","273",1,500.315663770365,0,303.514929199219,303.69091796875
"273","276",1,200.127327329421,0,286.513000488281,286.536102294922
"274","277",1,300.191020932863,0,286.517700195312,286.536102294922
"275","279",1,100.06263717293,0,291.599182128906,291.722290039063
"276","274",1,500.317602992058,0,284.646563720703,284.858581542969
"277","278",1,600.382139519439,0,286.376759847005,286.536102294922
"278","280",1,100.062640908407,0,291.620910644531,291.722290039063
"279","281",1,400.250622747757,0,291.81706237793,291.829284667969
"280","282",1,7404.72122223489,0,289.344815640836,290.314697265626
"281","284",1,100.063878098736,0,292.327392578125,292.582427978516
"282","285",1,100.063882513903,0,292.56689453125,292.582427978516
"283","283",1,1901.20704956999,0,285.265159205387,285.706726074219
"284","286",1,300.190598794026,0,286.021057128906,286.173858642578
"285","288",1,100.062761511072,0,301.139617919922,301.249908447266
"286","287",1,1701.08705172542,0,294.942442052505,295.366668701172
"287","290",1,1500.95976571686,0,296.239347330729,296.705047607422
"288","289",1,1200.75331971177,0,300.983100891113,301.249908447266
"289","293",1,100.064435914974,0,322.412902832031,322.524749755859
"290","291",1,3702.37236444763,0,300.986203580289,301.591125488282
"291","294",1,100.064432432002,0,322.436431884766,322.524749755859
"292","292",1,1200.7685612528,0,299.048291524251,299.199523925781
"293","295",1,2401.54124897969,0,309.568876902262,310.015563964844
"294","299",1,100.063529194565,0,292.367279052734,292.39501953125
"295","297",1,400.257039889868,0,310.358909606934,310.43994140625
"296","296",1,1100.70851031039,0,321.649977250533,321.917907714844
"297","298",1,300.188488535059,0,304.356618245443,304.465148925781
"298","300",1,100.064274947916,0,310.522552490234,310.524444580078
"299","301",1,100.063524103898,0,292.613800048828,292.682159423828
"300","303",1,200.127041452099,0,292.53662109375,292.689880371094
"301","305",1,100.063516723516,0,292.585205078125,292.689880371094
"302","306",1,100.064052823,0,303.764068603516,303.787384033203
"303","302",1,1701.09379252372,0,313.416909610524,313.768981933594
"304","304",1,500.314339333388,0,309.088262939453,309.316680908203
"305","307",1,800.512370885175,0,303.504215240479,303.787384033203
"306","308",1,100.062913773232,0,315.120178222656,315.162414550781
"307","309",1,200.128050933476,0,308.865371704102,309.046234130859
"308","310",1,200.125885055284,0,316.943283081055,316.984283447266
"309","311",1,100.064016770571,0,309.939117431641,309.946655273438
"310","312",1,4202.64410371217,0,321.126379830497,321.906372070313
"311","313",1,300.19200286502,0,316.178629557292,316.305541992188
"312","315",1,700.447959821904,0,316.109348842076,316.305541992188
"313","316",1,700.441046526073,0,328.201577322824,328.38232421875
"314","317",1,1000.62895060849,0,328.191024780273,328.808929443359
"315","318",1,100.063897576707,0,333.741790771484,333.749389648438
"316","319",1,100.063033009414,0,334.206268310547,334.286285400391
"317","320",1,1200.76183160953,0,309.42204284668,309.76351928711
"318","321",1,700.44136277528,0,334.899357386998,335.118591308594
"319","314",1,6804.37943316932,0,326.689274058622,327.063110351563
"320","322",1,100.064037275035,0,328.073303222656,328.105072021484
"321","325",1,500.31555515714,0,340.984039306641,341.354797363281
"322","324",1,700.451049931406,0,328.72114780971,329.036285400391
"323","323",1,700.448299840558,0,328.026925223214,328.199737548828
"324","326",1,800.508939506195,0,328.240283966064,328.734466552735
"325","327",1,100.064432474377,0,329.125335693359,329.152435302734
"326","328",1,300.190956013161,0,333.724863688151,333.851684570313
"327","329",1,100.064436475106,0,329.099212646484,329.180084228516
"328","330",1,100.063134786498,0,347.499481201172,347.625427246094
"329","331",1,200.126404144044,0,359.407089233398,359.664886474609
"330","333",1,300.193184928212,0,339.150319417318,339.228698730469
"331","334",1,100.064459642803,0,340.734802246094,340.885467529297
"332","335",1,100.064463136077,0,340.670593261719,340.885467529297
"333","336",1,100.064467859163,0,340.781646728516,340.885467529297
"334","337",1,100.064501875779,0,346.844757080078,346.993438720703
"335","338",1,100.064322356484,0,347.282836914062,347.425201416016
"336","339",1,100.064318515186,0,347.409942626953,347.425201416016
"337","340",1,100.064302409359,0,347.832336425781,347.838775634766
"338","341",1,100.064298754151,0,347.696807861328,347.838775634766
"339","342",1,100.063758195727,0,359.277191162109,359.550506591797
"340","343",1,300.193667284038,0,359.248789469401,359.449279785156
"341","344",1,100.064275165671,0,353.186431884766,353.271484375
"342","346",1,100.064271036186,0,353.177185058594,353.271484375
"343","345",1,200.129122997634,0,359.191696166992,359.449279785156
"344","347",1,200.128533772891,0,353.343490600586,353.545684814453
"345","348",1,300.192748269823,0,359.588979085286,359.663330078125
"346","349",1,100.064242952736,0,359.394500732422,359.663330078125
"347","350",1,100.064266659785,0,359.657867431641,359.6650390625
"348","351",1,200.12854128785,0,359.554626464844,359.6650390625
